Loyer_TTC,Surface,Charges,Pièces,label_eco,kWh,kgCO2,Quartiers
506,21.0,30.0,1.0,F,383.0,21.0,Quartiers Ouest
985,73.0,80.0,3.0,C,58.0,12.0,Quartiers Ouest
954,43.0,110.0,2.0,C,114.0,22.0,Quartiers Ouest
512,11.0,93.0,1.0,E,269.0,58.0,Quartiers Ouest
541,18.0,75.0,1.0,D,232.0,7.0,Quartiers Ouest
570,23.0,50.0,1.0,D,257.0,7.0,Quartiers Ouest
687,34.0,90.0,1.0,D,159.0,32.0,Quartiers Ouest
807,15.0,120.0,1.0,C,77.0,15.0,Quartiers Ouest
726,43.0,110.0,2.0,D,247.0,49.0,Quartiers Ouest
616,33.0,40.0,2.0,E,317.0,10.0,Quartiers Ouest
965,95.0,65.0,5.0,C,134.0,4.0,Quartiers Nord-Est
535,19.0,75.0,1.0,D,253.0,52.0,Quartiers Nord-Est
720,42.0,70.0,2.0,D,229.0,7.0,Quartiers Nord-Est
566,30.0,75.0,1.0,E,281.0,60.0,Quartiers Nord-Est
400,19.0,56.29,1.0,D,247.0,49.0,Quartiers Nord-Est
450,19.0,56.29,1.0,E,320.0,10.0,Quartiers Nord-Est
560,21.0,60.0,1.0,E,257.0,49.0,Quartiers Nord-Est
278,19.0,56.29,1.0,D,247.0,49.0,Quartiers Nord-Est
575,24.0,55.0,1.0,C,165.0,32.0,Quartiers Nord-Est
435,14.0,35.0,1.0,E,363.0,11.0,Quartiers Nord-Est
543,31.0,45.0,2.0,E,323.0,10.0,Quartiers Nord-Est
510,17.0,60.0,1.0,D,224.0,46.0,Quartiers Nord-Est
570,24.0,70.0,1.0,B+,73.0,11.0,Quartiers Nord-Est
407,19.0,56.29,1.0,E,303.0,9.0,Quartiers Nord-Est
530,23.0,70.0,1.0,C,151.0,28.0,Quartiers Nord-Est
670,21.0,52.0,2.0,C,102.0,20.0,Quartiers Nord-Est
450,18.0,70.0,1.0,E,270.0,58.0,Quartiers Nord-Est
903,33.0,100.0,2.0,B+,106.0,3.0,Quartiers Nord-Est
508,17.0,53.0,1.0,D,292.0,8.0,Quartiers Nord-Est
748,39.0,45.0,2.0,C,128.0,24.0,Quartiers Nord-Est
903,33.0,100.0,2.0,B+,106.0,3.0,Quartiers Nord-Est
600,23.0,13.0,2.0,E,307.0,9.0,Quartiers Nord-Est
511,27.0,25.0,1.0,E,311.0,10.0,Quartiers Nord-Est
343,17.0,15.0,1.0,E,322.0,9.0,Quartiers Nord-Est
685,52.0,45.0,2.0,F,356.0,49.75,Quartiers Nord-Est
535,12.0,45.0,1.0,E,326.0,10.0,Quartiers Nord-Est
950,87.0,70.0,4.0,D,168.0,33.0,Quartiers Nord-Est
951,76.0,55.0,4.0,C,102.0,18.0,Quartiers Nord-Est
985,51.0,94.76,2.0,D,194.0,37.0,Quartiers Nord-Est
555,23.0,35.0,1.0,D,228.0,16.0,Quartiers Nord-Est
597,25.0,70.0,1.0,D,237.0,46.0,Quartiers Nord-Est
469,16.0,70.0,1.0,D,246.0,47.0,Quartiers Nord-Est
950,87.0,70.0,4.0,D,168.0,33.0,Quartiers Nord-Est
819,64.0,84.0,3.0,C,53.0,20.0,Quartiers Nord-Ouest
890,65.0,150.0,3.0,C,112.0,4.0,Quartiers Nord-Ouest
403,9.0,70.0,1.0,D,243.0,9.0,Quartiers Nord-Ouest
400,11.0,70.0,1.0,D,243.0,9.0,Quartiers Nord-Ouest
819,64.0,84.0,3.0,C,53.0,20.0,Quartiers Nord-Ouest
350,76.0,10.0,1.0,D,248.0,40.0,Quartiers Nord-Ouest
925,74.0,170.0,4.0,C,125.0,17.0,Quartiers Nord-Ouest
825,52.0,75.0,2.0,C,162.0,23.0,Quartiers Nord-Ouest
980,77.0,120.0,4.0,B+,81.0,10.0,Quartiers Nord-Ouest
720,54.0,100.0,3.0,C,117.0,15.0,Quartiers Nord-Ouest
450,109.0,80.0,6.0,D,198.0,32.0,Quartiers Nord-Ouest
920,56.0,150.0,3.0,D,212.0,6.0,Quartiers Nord-Ouest
799,70.0,87.0,4.0,E,297.0,48.0,Quartiers Nord-Ouest
680,41.0,80.0,2.0,B+,95.0,7.0,Quartiers Nord-Ouest
850,65.0,69.57,3.0,B+,86.0,11.0,Quartiers Nord-Ouest
865,71.0,94.76,4.0,F,375.0,61.0,Quartiers Nord-Ouest
520,30.0,60.0,1.0,C,186.0,5.0,Quartiers Nord-Ouest
415,93.0,65.0,5.0,F,363.0,82.0,Quartiers Nord-Ouest
453,11.0,60.0,1.0,D,216.09375,25.184615384615384,Quartiers Nord-Ouest
420,16.0,100.0,1.0,B+,88.375,7.25,Quartiers Nord-Ouest
520,74.0,90.0,4.0,D,209.0,6.0,Quartiers Nord-Ouest
410,12.0,60.0,2.0,D,198.0,10.0,Quartiers Nord-Ouest
400,80.0,70.0,5.0,D,203.0,29.0,Quartiers Nord-Ouest
610,34.0,80.0,1.0,D,196.0,10.0,Quartiers Nord-Ouest
430,11.0,60.0,1.0,D,187.0,15.0,Quartiers Nord-Ouest
444,10.0,70.0,1.0,D,210.0,6.0,Quartiers Nord-Ouest
430,64.0,55.0,3.0,D,214.0,34.0,Quartiers Nord-Ouest
435,74.0,95.0,4.0,D,187.0,41.0,Quartiers Nord-Ouest
470,14.0,50.0,1.0,D,216.09375,25.184615384615384,Quartiers Nord-Ouest
430,14.0,70.0,3.0,D,191.0,7.0,Quartiers Nord-Ouest
380,75.0,20.0,1.0,D,249.0,24.0,Quartiers Nord-Ouest
420,10.0,40.0,4.0,D,211.0,8.0,Quartiers Nord-Ouest
826,83.0,69.57,4.0,C,130.0,19.0,Quartiers Nord-Ouest
375,74.0,70.0,1.0,F,407.0,66.0,Quartiers Nord-Ouest
437,73.0,65.0,4.0,D,173.0,40.0,Quartiers Nord-Ouest
545,25.0,50.0,1.0,D,267.0,8.0,Quartiers Nord-Ouest
865,71.0,94.76,4.0,F,375.0,61.0,Quartiers Nord-Ouest
965,75.0,94.76,4.0,C,169.0,14.0,Quartiers Nord-Ouest
660,20.0,60.0,1.0,C,112.0,20.0,Quartiers Nord-Ouest
660,20.0,60.0,1.0,C,112.0,20.0,Quartiers Nord-Ouest
489,10.0,85.0,1.0,D,243.0,36.0,Quartiers Nord-Ouest
650,25.0,150.0,1.0,B+,116.0,3.0,Quartiers Nord-Ouest
790,46.0,60.0,3.0,E,256.0,52.0,Quartiers Nord-Ouest
610,21.0,50.0,1.0,C,109.0,19.0,Quartiers Nord-Ouest
